ORGID,O_NLS_ORGNAME,USER_ID,LANG_ID,LMODDATE,TDS_ACCOUNTNO,TDS_CIRCLE,TDS_PAN_GIR_NO,ORG_TAX_DED_NAME,ORG_TAX_DED_ADDR,ORG_SHORT_NM,O_LOGO,ORG_ADDRESS,O_NLS_ORGNAME_MAR,ORG_ADDRESS_MAR,UPDATED_BY,UPDATED_DATE,TRAN_START_DATE,ESDT_DATE,ORG_STATUS,ORG_CPD_ID,DEFAULT_STATUS,ORG_CPD_ID_DIV,ORG_CPD_ID_OST,ORG_CPD_ID_DIS,ORG_EMAIL_ID,VAT_CIRCLE,VAT_DED_NAME,ORG_CPD_ID_STATE,ORG_LATITUDE,ORG_LONGITUDE,ORG_GST_NO,ULB_ORG_ID
1," Urban Administration & Development",2,2,"2018-06-11 00:00:00",NULL,NULL,NULL,NULL,NULL,NULL,1\ORGANISATION_MASTER\1528693783556\1\0\chattisghah.png,"Chhattisgarh ,Naya Raipur","नगरीय प्रशासन और विकास"," छत्तीसगढ़, नया रायपुर",2,"2018-06-11 00:00:00","1990-04-01 00:00:00","1989-06-01 00:00:00",A,115,Y,237,111,230,,NULL,NULL,141,NULL,NULL,NULL,1
6,"Raipur Municipal Corporation ",2,2,"2018-07-26 00:00:00",NULL,NULL,NULL,NULL,NULL,RPRR,6\ORGANISATION_MASTER\1536643732511\6\0\chattisghah.png,," रायपुर नगर निगम",,5,"2018-09-11 00:00:00","1991-04-01 00:00:00","1990-06-01 00:00:00",A,115,,237,111,230,,NULL,NULL,141,NULL,NULL,NULL,2
7,"Ambikapur Municipal Corporation",2,2,"2018-06-13 00:00:00",NULL,NULL,NULL,NULL,NULL,AMBS,7\ORGANISATION_MASTER\1538386710255\7\0\chattisghah.png,,"अंबिकापुर नगर निगम",,10,"2018-10-01 00:00:00","1990-04-01 00:00:00","1990-04-01 00:00:00",A,115,,234,111,231,,NULL,NULL,141,NULL,NULL,NULL,10
8,"Bilaspur Municipal Corporation",2,2,"2018-06-30 00:00:00",NULL,NULL,NULL,NULL,NULL,BSPB,NULL,"BILASPUR MUN\CIPAL CORPORATION Vikas Bhawan, Nehru Chowk, Bilaspur (CG)","बिलासपुर नगर निगम","BILASPUR MUN\CIPAL CORPORATION Vikas Bhawan, Nehru Chowk, Bilaspur (CG)",2,"2018-08-22 00:00:00","2018-06-30 00:00:00","2010-01-01 00:00:00",A,115,,235,111,233,,NULL,NULL,141,NULL,NULL,NULL,3
9,"Rajnandgaon Municipal Corporation",2,2,"2018-06-30 00:00:00",NULL,NULL,NULL,NULL,NULL,RJNR,NULL,"Municipal Corporation Rajnandgaon,  G.E. ROAD, Rajnandgaon DIST. Rajnandgaon  (C.G.)","राजनंदगांव नगर निगम","Municipal Corporation Rajnandgaon,  G.E. ROAD, Rajnandgaon DIST. Rajnandgaon  (C.G.)",2,"2018-08-22 00:00:00","2018-01-01 00:00:00","2009-01-01 00:00:00",A,115,,237,111,232,,NULL,NULL,141,NULL,NULL,NULL,4
10,"Kawardha Municipal Council",2,2,"2018-07-07 00:00:00",NULL,NULL,NULL,NULL,NULL,KWDK,1\ORGANISATION_MASTER\1530940409586\0\cg_logo.png,"Kawardha, Chhattisgarh 491995","कवर्धा नगर पालिका","कवारधा, छत्तीसगढ़ 491959",NULL,NULL,"2017-01-01 00:00:00","2004-01-01 00:00:00",A,114,NULL,236,112,233,,NULL,NULL,141,NULL,NULL,NULL,5
11,"Sitapur Nagar Panchayat",2,2,"2018-07-10 00:00:00",NULL,NULL,NULL,NULL,NULL,STPS,1\ORGANISATION_MASTER\1531201874118\0\cg_logo.png,"Municipal Corporation Sitapur, Chhattisgarh","सीतापुर नगर पंचायत","Municipal Corporation Sitapur, Chhattisgarh",NULL,NULL,"2010-01-01 00:00:00","2002-07-01 00:00:00",A,239,NULL,234,113,231,,NULL,NULL,141,NULL,NULL,NULL,6
12,"Charama Nagar Panchayat",2,2,"2018-07-10 00:00:00",NULL,NULL,NULL,NULL,NULL,CHRK,1\ORGANISATION_MASTER\1531204929477\0\cg_logo.png,"Charama Nagar Panchayat","चरमा नगर पंचायत","Charama Nagar Panchayat",NULL,NULL,"2010-04-01 00:00:00","2000-07-01 00:00:00",A,239,NULL,238,113,233,,NULL,NULL,141,NULL,NULL,NULL,7
13,"Bhatapara Municipal Council",2,2,"2018-07-10 00:00:00",NULL,NULL,NULL,NULL,NULL,BHPB,NULL,"Bhatapara Municipal Council","भाटापारा नगर पालिका","भाटापारा नगर पालिका",33,"2018-09-11 00:00:00","2010-04-01 00:00:00","2000-04-01 00:00:00",A,114,,235,113,4403,,NULL,NULL,141,NULL,NULL,NULL,8
14,"Bhilai Municipal Corporation",1,2,"2018-10-05 00:00:00",NULL,NULL,NULL,NULL,NULL,BHID,NULL,,"भिलाई नगर निगम",,NULL,NULL,"2018-10-05 00:00:00","2018-10-05 00:00:00",A,115,,236,111,230,,NULL,NULL,141,,,,333
