ORGID,ULB_ORG_ID,O_NLS_ORGNAME,O_NLS_ORGNAME_MAR,ORG_SHORT_NM,ORG_ADDRESS,ORG_ADDRESS_MAR,O_LOGO,ORG_GST_NO,ORG_LATITUDE,ORG_LONGITUDE,TRAN_START_DATE,ESDT_DATE,ORG_REGNO,TDS_ACCOUNTNO,TDS_CIRCLE,TDS_PAN_GIR_NO,ORG_TAX_DED_NAME,ORG_TAX_DED_ADDR,ORG_EMAIL_ID,VAT_CIRCLE,VAT_DED_NAME,ORG_CPD_ID,ORG_CPD_ID_STATE,ORG_CPD_ID_DIV,ORG_CPD_ID_OST,ORG_CPD_ID_DIS,ORG_MULTI_CURRENCY_FLAG,CU_ID,AC_GO_LIVE_DATE,DEFAULT_STATUS,ORG_STATUS,CREATED_BY,CREATED_DATE,UPDATED_BY,UPDATED_DATE,LG_IP_MAC,LG_IP_MAC_UPD
1,1,Urban Administration & Development , नगरीय प्रशासन एव विकास विभाग ,ABM,"Chhattisgarh ,Naya Raipur"," छत्तीसगढ़, नया रायपुर",1\ORGANISATION_MASTER\1528693783556\1\0\chattisghah.png,,,,01-04-1990 00:00,01-06-1989 00:00,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,115,141,237,111,230,NULL,NULL,NULL,Y,A,2,11-06-2018 00:00,2,11-06-2018 00:00,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,NULL
6,2,Raipur Municipal Corporation , रायपुर नगर निगम,RPRR,,,6\ORGANISATION_MASTER\1536643732511\6\0\chattisghah.png,22AAAAA0000A1ZS,21.2514,81.6296,01-04-1991 00:00,01-06-1990 00:00,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,115,141,237,111,230,NULL,NULL,NULL,,A,2,26-07-2018 00:00,5,11-09-2018 00:00,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,192.168.100.109
7,10,Ambikapur Municipal Corporation,अंबिकापुर नगर निगम,AMBS,,,7\ORGANISATION_MASTER\1538386710255\7\0\chattisghah.png,,23.1355,83.1818,01-04-1990 00:00,01-04-1990 00:00,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,115,141,234,111,231,NULL,NULL,NULL,,A,2,13-06-2018 00:00,10,01-10-2018 00:00,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,103.69.90.147
8,3,Bilaspur Municipal Corporation,बिलासपुर नगर निगम,BSPB,"BILASPUR MUN\CIPAL CORPORATION Vikas Bhawan, Nehru Chowk, Bilaspur (CG)","BILASPUR MUN\CIPAL CORPORATION Vikas Bhawan, Nehru Chowk, Bilaspur (CG)",NULL,,22.0796,82.1391,30-06-2018 00:00,01-01-2010 00:00,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,115,141,235,111,233,NULL,NULL,NULL,,A,2,30-06-2018 00:00,2,22-08-2018 00:00,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,192.168.100.8
9,4,Rajnandgaon Municipal Corporation,राजनंदगांव नगर निगम,RJNR,"Municipal Corporation Rajnandgaon,  G.E. ROAD, Rajnandgaon DIST. Rajnandgaon  (C.G.)","Municipal Corporation Rajnandgaon,  G.E. ROAD, Rajnandgaon DIST. Rajnandgaon  (C.G.)",NULL,,21.097855,81.033707,01-01-2018 00:00,01-01-2009 00:00,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,115,141,237,111,232,NULL,NULL,NULL,,A,2,30-06-2018 00:00,2,22-08-2018 00:00,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,192.168.100.8
10,5,Kawardha Municipal Council,कवर्धा नगर पालिका,KWDK,"Kawardha, Chhattisgarh 491995","कवारधा, छत्तीसगढ़ 491959",1\ORGANISATION_MASTER\1530940409586\0\cg_logo.png,,,,01-01-2017 00:00,01-01-2004 00:00,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,114,141,236,112,233,NULL,NULL,NULL,,A,2,07-07-2018 00:00,NULL,NULL,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,NULL
11,6,Sitapur Nagar Panchayat,सीतापुर नगर पंचायत,STPS,"Municipal Corporation Sitapur, Chhattisgarh","Municipal Corporation Sitapur, Chhattisgarh",1\ORGANISATION_MASTER\1531201874118\0\cg_logo.png,,,,01-01-2010 00:00,01-07-2002 00:00,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,239,141,234,113,231,NULL,NULL,NULL,,A,2,10-07-2018 00:00,NULL,NULL,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,NULL
12,7,Charama Nagar Panchayat,चरमा नगर पंचायत,CHRK,Charama Nagar Panchayat,Charama Nagar Panchayat,1\ORGANISATION_MASTER\1531204929477\0\cg_logo.png,,,,01-04-2010 00:00,01-07-2000 00:00,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,239,141,238,113,233,NULL,NULL,NULL,,A,2,10-07-2018 00:00,NULL,NULL,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,NULL
13,8,Bhatapara Municipal Council,भाटापारा नगर पालिका,BHPB,Bhatapara Municipal Council,भाटापारा नगर पालिका,NULL,,21.738371,81.948029,01-04-2010 00:00,01-04-2000 00:00,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,114,141,235,113,4403,NULL,NULL,NULL,,A,2,10-07-2018 00:00,33,11-09-2018 00:00,CSI-LEN-905/192.168.100.206/00-23-24-62-06-39,192.168.100.67
14,333,Bhilai Municipal Corporation,भिलाई नगर निगम,BHID,,,NULL,,,,05-10-2018 00:00,05-10-2018 00:00,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,115,141,236,111,230,NULL,NULL,NULL,,A,1,05-10-2018 00:00,NULL,NULL,103.69.90.147,NULL
